"Station.ID","WY","UTMX","UTMY","mean.TSS","mean.Turb","mean.TP"
"L006",2005,521579.962094501,2966800.1107747,95.8181818181818,116.336363636364,264.818181818182
"L006",2006,521579.962094501,2966800.1107747,45.6153846153846,72.5307692307692,200.153846153846
"L006",2007,521579.962094501,2966800.1107747,42.9166666666667,55.5,176.75
"L006",2008,521579.962094501,2966800.1107747,55.1363636363636,59.9909090909091,166.363636363636
"L006",2009,521579.962094501,2966800.1107747,41.1666666666667,57.15,163.666666666667
"L006",2010,521579.962094501,2966800.1107747,22.5,28.05,126.727272727273
"L006",2011,521579.962094501,2966800.1107747,24.8333333333333,30.25,116.083333333333
"L006",2012,521579.962094501,2966800.1107747,13.125,19.8916666666667,86.5833333333333
"L006",2013,521579.962094501,2966800.1107747,15.8333333333333,28.8,117.166666666667
"L006",2014,521579.962094501,2966800.1107747,22.75,32.5583333333333,132.833333333333
"L006",2015,521579.962094501,2966800.1107747,24.6666666666667,39.9333333333333,137.583333333333
"L006",2016,521579.962094501,2966800.1107747,28.0833333333333,39.4083333333333,134.916666666667
"L006",2017,521579.962094501,2966800.1107747,30.1666666666667,49.1818181818182,160.916666666667
"L006",2018,521579.962094501,2966800.1107747,48.4166666666667,80.9083333333333,211.916666666667
"L006",2019,521579.962094501,2966800.1107747,50.6363636363636,66.0272727272727,199.090909090909
"L006",2020,521579.962094501,2966800.1107747,24.4166666666667,40.3666666666667,141.416666666667
"L007",1988,521439.430488099,2960978.80337257,7.40909090909091,18.7153846153846,90.2307692307692
"L007",1989,521439.430488099,2960978.80337257,7.92105263157895,15.545,91.4
"L007",1990,521439.430488099,2960978.80337257,18.1875,21.975,89.1315789473684
"L007",1991,521439.430488099,2960978.80337257,15.0526315789474,16.7421052631579,88.8421052631579
"L007",1992,521439.430488099,2960978.80337257,7.97222222222222,10.1166666666667,63.1111111111111
"L007",1993,521439.430488099,2960978.80337257,11.5,14.55,68.1111111111111
"L007",1994,521439.430488099,2960978.80337257,22.1842105263158,28.3789473684211,96
"L007",1995,521439.430488099,2960978.80337257,12.7368421052632,15.7529411764706,79.6842105263158
"L007",1996,521439.430488099,2960978.80337257,14.0526315789474,25.4117647058824,98
"L007",1997,521439.430488099,2960978.80337257,16.0625,19.621875,88.75
"L007",1998,521439.430488099,2960978.80337257,13.2666666666667,20.1366666666667,103.742857142857
"L007",1999,521439.430488099,2960978.80337257,13.9473684210526,19.5115789473684,93.5263157894737
"L007",2000,521439.430488099,2960978.80337257,21.1875,30.7466666666667,121.0625
"L007",2001,521439.430488099,2960978.80337257,17.075,16.585,80.25
"L007",2002,521439.430488099,2960978.80337257,13.025,19.3125,103.75
"L007",2003,521439.430488099,2960978.80337257,15.0166666666667,20.9288888888889,115.666666666667
"L007",2004,521439.430488099,2960978.80337257,18.7909090909091,22.6536363636364,116.909090909091
"L007",2005,521439.430488099,2960978.80337257,74.8181818181818,79.6,200.4
"L007",2006,521439.430488099,2960978.80337257,45.6153846153846,67.0461538461538,202.5
"L007",2007,521439.430488099,2960978.80337257,21.9583333333333,30.4083333333333,127.083333333333
"L007",2008,521439.430488099,2960978.80337257,14.3333333333333,14.1333333333333,64
"L007",2009,521439.430488099,2960978.80337257,24.3125,33.525,144.125
"L007",2010,521439.430488099,2960978.80337257,22.8,13.9555555555556,109.2
"L007",2011,521439.430488099,2960978.80337257,24.0909090909091,26.6,115.363636363636
"L007",2012,521439.430488099,2960978.80337257,7.18181818181818,10.8272727272727,65.9090909090909
"L007",2013,521439.430488099,2960978.80337257,9.25,17.025,98.1666666666667
"L007",2014,521439.430488099,2960978.80337257,17.3846153846154,21.1,110.769230769231
"L007",2015,521439.430488099,2960978.80337257,14.3333333333333,20.6333333333333,114
"L007",2016,521439.430488099,2960978.80337257,13.25,20.5333333333333,98.5833333333333
"L007",2017,521439.430488099,2960978.80337257,19.75,28.7166666666667,126.833333333333
"L007",2018,521439.430488099,2960978.80337257,31.875,57.075,186.416666666667
"L007",2019,521439.430488099,2960978.80337257,25.75,29.8333333333333,145.833333333333
"L007",2020,521439.430488099,2960978.80337257,14.4583333333333,22.4416666666667,110.25
"L008",1988,510750.117058978,2981689.10764391,17.3636363636364,43.5615384615385,131.846153846154
"L008",1989,510750.117058978,2981689.10764391,17.5263157894737,24.17,90.3
"L008",1990,510750.117058978,2981689.10764391,30.2,40.6388888888889,96.7777777777778
"L008",1991,510750.117058978,2981689.10764391,27.3888888888889,31.2277777777778,99.7777777777778
"L008",1992,510750.117058978,2981689.10764391,18.5333333333333,21.1466666666667,90.2666666666667
"L008",1993,510750.117058978,2981689.10764391,16.6,21.3533333333333,75.5333333333333
"L008",1994,510750.117058978,2981689.10764391,31.125,37.76875,111.1875
"L008",1995,510750.117058978,2981689.10764391,21.8823529411765,25.5466666666667,101.470588235294
"L008",1996,510750.117058978,2981689.10764391,27.1666666666667,38.964375,121.705882352941
"L008",1997,510750.117058978,2981689.10764391,31.2,35.2866666666667,112.153846153846
"L008",1998,510750.117058978,2981689.10764391,33.2941176470588,42.3517647058824,135.975
"L008",1999,510750.117058978,2981689.10764391,28.6666666666667,35.9888888888889,121.222222222222
"L008",2000,510750.117058978,2981689.10764391,39.4375,46.5175,139.25
"L008",2001,510750.117058978,2981689.10764391,38.825,48.5335714285714,138.285714285714
"L008",2002,510750.117058978,2981689.10764391,29.98,31.5266666666667,122.533333333333
"L008",2003,510750.117058978,2981689.10764391,32.2388888888889,36.4111111111111,138.611111111111
"L008",2004,510750.117058978,2981689.10764391,24.6083333333333,29.3775,120
"L008",2005,510750.117058978,2981689.10764391,100.272727272727,107.354545454545,262.909090909091
"L008",2006,510750.117058978,2981689.10764391,69.8333333333333,86.125,235.916666666667
"L008",2007,510750.117058978,2981689.10764391,44.25,63.7916666666667,190.166666666667
"L008",2008,510750.117058978,2981689.10764391,87.1,101.56,223.1
"L008",2009,510750.117058978,2981689.10764391,59.75,66.1916666666667,175.083333333333
"L008",2010,510750.117058978,2981689.10764391,29.2727272727273,33.7181818181818,126
"L008",2011,510750.117058978,2981689.10764391,33.4545454545455,42.6272727272727,127.545454545455
"L008",2012,510750.117058978,2981689.10764391,24.5833333333333,28.4,97.1666666666667
"L008",2013,510750.117058978,2981689.10764391,38.1818181818182,51.9272727272727,147.818181818182
"L008",2014,510750.117058978,2981689.10764391,21.75,32.2916666666667,122.916666666667
"L008",2015,510750.117058978,2981689.10764391,40.25,49.0666666666667,148.083333333333
"L008",2016,510750.117058978,2981689.10764391,33.4166666666667,42.15,136.416666666667
"L008",2017,510750.117058978,2981689.10764391,38.9166666666667,49.65,152.583333333333
"L008",2018,510750.117058978,2981689.10764391,59.6666666666667,75.8583333333333,210.333333333333
"L008",2019,510750.117058978,2981689.10764391,28.9166666666667,37.2166666666667,149.75
"L008",2020,510750.117058978,2981689.10764391,42.3076923076923,47.6153846153846,153.384615384615
"LZ2",1988,517032.617575085,3007463.86341135,8,10.4793103448276,96.35
"LZ2",1989,517032.617575085,3007463.86341135,NA,9.40869565217391,81.8260869565217
"LZ2",1990,517032.617575085,3007463.86341135,10,11.08,91
"LZ2",1991,517032.617575085,3007463.86341135,7.84615384615385,8.37647058823529,97
"LZ2",1992,517032.617575085,3007463.86341135,8.4,6.475,74.75
"LZ2",1993,517032.617575085,3007463.86341135,6.54545454545455,6.2,68.1818181818182
"LZ2",1994,517032.617575085,3007463.86341135,8,8.41818181818182,61.3636363636364
"LZ2",1995,517032.617575085,3007463.86341135,8.28571428571429,8.3,76.2142857142857
"LZ2",1996,517032.617575085,3007463.86341135,8.875,9.65125,97.3125
"LZ2",1997,517032.617575085,3007463.86341135,13.2666666666667,11.328,76.0769230769231
"LZ2",1998,517032.617575085,3007463.86341135,9.5,7.04588235294118,84.775
"LZ2",1999,517032.617575085,3007463.86341135,13.4444444444444,10.6016666666667,85.7777777777778
"LZ2",2000,517032.617575085,3007463.86341135,18.8125,19.28625,122.125
"LZ2",2001,517032.617575085,3007463.86341135,22.8666666666667,25.85,106.5
"LZ2",2002,517032.617575085,3007463.86341135,11.5533333333333,11.5906666666667,122.133333333333
"LZ2",2003,517032.617575085,3007463.86341135,7,6.12388888888889,85.1111111111111
"LZ2",2004,517032.617575085,3007463.86341135,4.15,6.15636363636364,97.4545454545455
"LZ2",2005,517032.617575085,3007463.86341135,44.2727272727273,48.7,177.545454545455
"LZ2",2006,517032.617575085,3007463.86341135,36.1538461538462,43.4153846153846,185.076923076923
"LZ2",2007,517032.617575085,3007463.86341135,39.6363636363636,39.1636363636364,167
"LZ2",2009,517032.617575085,3007463.86341135,18.5625,20.375,134.5
"LZ2",2010,517032.617575085,3007463.86341135,9.31818181818182,9.2,86
"LZ2",2011,517032.617575085,3007463.86341135,8.59090909090909,7.76363636363636,77.9090909090909
"LZ2",2012,517032.617575085,3007463.86341135,14.75,11.5333333333333,85.9166666666667
"LZ2",2013,517032.617575085,3007463.86341135,9.83333333333333,9.45454545454546,103.25
"LZ2",2014,517032.617575085,3007463.86341135,8.95833333333333,9.625,104.833333333333
"LZ2",2015,517032.617575085,3007463.86341135,8.91666666666667,8.86666666666667,104.083333333333
"LZ2",2016,517032.617575085,3007463.86341135,10.6666666666667,10.7272727272727,97.9166666666667
"LZ2",2017,517032.617575085,3007463.86341135,15.3333333333333,13.6083333333333,122.5
"LZ2",2018,517032.617575085,3007463.86341135,25.0909090909091,34.5,223.181818181818
"LZ2",2019,517032.617575085,3007463.86341135,17.1666666666667,15.55,118.416666666667
"LZ2",2020,517032.617575085,3007463.86341135,18.3076923076923,16.2461538461538,103.461538461538
"LZ25",1988,524397.868554951,2957722.85155638,0.5,8.11071428571429,63.6315789473684
"LZ25",1989,524397.868554951,2957722.85155638,13.1875,11.825,77.5
"LZ25",1990,524397.868554951,2957722.85155638,15.6785714285714,11.5444444444444,54.4705882352941
"LZ25",1991,524397.868554951,2957722.85155638,23,11.29,80.7
"LZ25",1992,524397.868554951,2957722.85155638,6.59375,6.46875,49.1875
"LZ25",1993,524397.868554951,2957722.85155638,12.3888888888889,12.6055555555556,64.8888888888889
"LZ25",1994,524397.868554951,2957722.85155638,23.3055555555556,24.5388888888889,86.1578947368421
"LZ25",1995,524397.868554951,2957722.85155638,10,9.33529411764706,64.8947368421053
"LZ25",1996,524397.868554951,2957722.85155638,17,19.7823529411765,96.4705882352941
"LZ25",1997,524397.868554951,2957722.85155638,19.9375,17.415625,91.9333333333333
"LZ25",1998,524397.868554951,2957722.85155638,9.35294117647059,13.4511764705882,90.3333333333333
"LZ25",1999,524397.868554951,2957722.85155638,10.1388888888889,12.3494444444444,77.7222222222222
"LZ25",2000,524397.868554951,2957722.85155638,13.6875,22.4066666666667,100.9375
"LZ25",2001,524397.868554951,2957722.85155638,36.6285714285714,22.33,104.142857142857
"LZ25",2002,524397.868554951,2957722.85155638,14.15,11.61125,98.5
"LZ25",2003,524397.868554951,2957722.85155638,12.7,12.214375,84.5
"LZ25",2004,524397.868554951,2957722.85155638,14.04,14.175,85.8
"LZ25",2005,524397.868554951,2957722.85155638,49,59.5,180.363636363636
"LZ25",2006,524397.868554951,2957722.85155638,43.5833333333333,57.9083333333333,198.166666666667
"LZ25",2007,524397.868554951,2957722.85155638,17.05,24.57,119.6
"LZ25",2008,524397.868554951,2957722.85155638,1.5,1.1,18
"LZ25A",2009,522954.013327048,2958150.90060778,21.6666666666667,24.6333333333333,134
"LZ25A",2010,522954.013327048,2958150.90060778,13,12.8181818181818,67.0909090909091
"LZ25A",2011,522954.013327048,2958150.90060778,15.3181818181818,15.8272727272727,84.4545454545455
"LZ25A",2012,522954.013327048,2958150.90060778,5.83333333333333,7.28333333333333,45
"LZ25A",2013,522954.013327048,2958150.90060778,9.83333333333333,11.2333333333333,74.25
"LZ25A",2014,522954.013327048,2958150.90060778,12.8846153846154,13.6692307692308,87.7692307692308
"LZ25A",2015,522954.013327048,2958150.90060778,10.8333333333333,15.8916666666667,99
"LZ25A",2016,522954.013327048,2958150.90060778,11.4166666666667,17.3916666666667,94.1666666666667
"LZ25A",2017,522954.013327048,2958150.90060778,18.75,25.7,121.916666666667
"LZ25A",2018,522954.013327048,2958150.90060778,32.3636363636364,58.26,182.363636363636
"LZ25A",2019,522954.013327048,2958150.90060778,23.75,28.225,142.166666666667
"LZ25A",2020,522954.013327048,2958150.90060778,12.7083333333333,18.2416666666667,98.5
"LZ30",1988,513905.840445047,2963955.39875457,3,14.8178571428571,83.3684210526316
"LZ30",1989,513905.840445047,2963955.39875457,NA,17.4409090909091,89.4545454545455
"LZ30",1990,513905.840445047,2963955.39875457,20.8666666666667,20.7526315789474,77.4210526315789
"LZ30",1991,513905.840445047,2963955.39875457,15.8421052631579,19.05,66.7368421052632
"LZ30",1992,513905.840445047,2963955.39875457,10,11.4,66.7647058823529
"LZ30",1993,513905.840445047,2963955.39875457,11,13.6333333333333,63.7222222222222
"LZ30",1994,513905.840445047,2963955.39875457,23.8928571428571,27.4071428571429,92.2142857142857
"LZ30",1995,513905.840445047,2963955.39875457,9.5,11.7352941176471,68.3529411764706
"LZ30",1996,513905.840445047,2963955.39875457,16.6470588235294,26.7470588235294,109.470588235294
"LZ30",1997,513905.840445047,2963955.39875457,14.8125,18.074375,81.125
"LZ30",1998,513905.840445047,2963955.39875457,14.625,18.851875,93.8266666666667
"LZ30",1999,513905.840445047,2963955.39875457,13.1315789473684,18.5042105263158,87.3157894736842
"LZ30",2000,513905.840445047,2963955.39875457,22.29166875,33.0466666666667,118.4375
"LZ30",2001,513905.840445047,2963955.39875457,19.4733333333333,23.9713333333333,89.5333333333333
"LZ30",2002,513905.840445047,2963955.39875457,12.4,17.3946666666667,89.7333333333333
"LZ30",2003,513905.840445047,2963955.39875457,19.1411764705882,22.5194117647059,117.117647058824
"LZ30",2004,513905.840445047,2963955.39875457,17.65,22.5633333333333,113.083333333333
"LZ30",2005,513905.840445047,2963955.39875457,88.9545454545455,86.0727272727273,228.909090909091
"LZ30",2006,513905.840445047,2963955.39875457,53.0769230769231,73.2769230769231,211.461538461538
"LZ30",2007,513905.840445047,2963955.39875457,26.0416666666667,33.5416666666667,140.583333333333
"LZ30",2008,513905.840445047,2963955.39875457,31.3333333333333,32.7666666666667,103.888888888889
"LZ30",2009,513905.840445047,2963955.39875457,32.25,37.6083333333333,137.916666666667
"LZ30",2010,513905.840445047,2963955.39875457,22.9090909090909,22.03,105.363636363636
"LZ30",2011,513905.840445047,2963955.39875457,21.5,26.45,107.916666666667
"LZ30",2012,513905.840445047,2963955.39875457,10,12.2083333333333,63.9166666666667
"LZ30",2013,513905.840445047,2963955.39875457,15.2916666666667,23.575,103.916666666667
"LZ30",2014,513905.840445047,2963955.39875457,16.4166666666667,20.7583333333333,110.5
"LZ30",2015,513905.840445047,2963955.39875457,18.6666666666667,29.9,121
"LZ30",2016,513905.840445047,2963955.39875457,17.8333333333333,22.8916666666667,103.083333333333
"LZ30",2017,513905.840445047,2963955.39875457,25.75,33.725,171.333333333333
"LZ30",2018,513905.840445047,2963955.39875457,57.0833333333333,74.025,204.583333333333
"LZ30",2019,513905.840445047,2963955.39875457,34.5833333333333,38.8166666666667,164.833333333333
"LZ30",2020,513905.840445047,2963955.39875457,13.625,20.6583333333333,109.166666666667
"LZ40",1990,520952.596073487,2975577.34438054,NA,68.9289682539683,178.503174603175
"LZ40",1994,520952.596073487,2975577.34438054,40.6935483870968,46.672972972973,164.474965501241
"LZ40",1995,520952.596073487,2975577.34438054,20,20.1433333333333,127.579670143542
"LZ40",1996,520952.596073487,2975577.34438054,9.5,NA,89.9991987179487
"LZ40",1997,520952.596073487,2975577.34438054,57,61.9142857142857,175.571428571429
"LZ40",1998,520952.596073487,2975577.34438054,39.3529411764706,49.4411764705882,153.4375
"LZ40",1999,520952.596073487,2975577.34438054,29.0555555555556,37.6644444444444,130.333333333333
"LZ40",2000,520952.596073487,2975577.34438054,38.9375,48.98125,149.5625
"LZ40",2001,520952.596073487,2975577.34438054,43.9333333333333,58.3333333333333,156.2
"LZ40",2002,520952.596073487,2975577.34438054,28.3071428571429,39.7642857142857,131.642857142857
"LZ40",2003,520952.596073487,2975577.34438054,45.5166666666667,51.6511111111111,169.555555555556
"LZ40",2004,520952.596073487,2975577.34438054,30.8833333333333,40.1208333333333,142.833333333333
"LZ40",2005,520952.596073487,2975577.34438054,92.3636363636364,110.072727272727,252.454545454545
"LZ40",2006,520952.596073487,2975577.34438054,68.9166666666667,84.6333333333333,334.166666666667
"LZ40",2007,520952.596073487,2975577.34438054,46.0833333333333,73.4583333333333,194.833333333333
"LZ40",2008,520952.596073487,2975577.34438054,62,83.0333333333333,174.777777777778
"LZ40",2009,520952.596073487,2975577.34438054,53.4166666666667,66.3,174.666666666667
"LZ40",2010,520952.596073487,2975577.34438054,31.4545454545455,42.5818181818182,143.363636363636
"LZ40",2011,520952.596073487,2975577.34438054,33.0909090909091,44.7909090909091,141
"LZ40",2012,520952.596073487,2975577.34438054,30.75,38.5833333333333,120.333333333333
"LZ40",2013,520952.596073487,2975577.34438054,38.3333333333333,56.3916666666667,158.583333333333
"LZ40",2014,520952.596073487,2975577.34438054,23.4166666666667,37.5,135.25
"LZ40",2015,520952.596073487,2975577.34438054,40.25,59.5416666666667,175.333333333333
"LZ40",2016,520952.596073487,2975577.34438054,37,52.7083333333333,160.833333333333
"LZ40",2017,520952.596073487,2975577.34438054,47.25,65.1,182.166666666667
"LZ40",2018,520952.596073487,2975577.34438054,49.4166666666667,83.55,213.5
"LZ40",2019,520952.596073487,2975577.34438054,28.3333333333333,43.9916666666667,163.25
"LZ40",2020,520952.596073487,2975577.34438054,46.3846153846154,67.7461538461538,176.846153846154
"MBOXSOU",1996,494053.015093948,2977735.53294488,1.5,0.534,9.5
"MBOXSOU",1997,494053.015093948,2977735.53294488,3.3125,0.7082875,15
"MBOXSOU",1998,494053.015093948,2977735.53294488,2.125,1.240875,33.0285714285714
"MBOXSOU",1999,494053.015093948,2977735.53294488,2.65,1.4434,25.7777777777778
"MBOXSOU",2000,494053.015093948,2977735.53294488,2.5,2.1025,29.125
"MBOXSOU",2001,494053.015093948,2977735.53294488,1.5,1.19,22
"MBOXSOU",2002,494053.015093948,2977735.53294488,3.5,3.32283333333333,288.166666666667
"MBOXSOU",2003,494053.015093948,2977735.53294488,5.4,2.466125,36.75
"MBOXSOU",2004,494053.015093948,2977735.53294488,1.5,1.58833333333333,20.75
"MBOXSOU",2005,494053.015093948,2977735.53294488,2.33333333333333,2.56666666666667,60.2222222222222
"MBOXSOU",2006,494053.015093948,2977735.53294488,5.45833333333333,4.56666666666667,162.916666666667
"MBOXSOU",2007,494053.015093948,2977735.53294488,9,4.2,237
"MBOXSOU",2009,494053.015093948,2977735.53294488,4.66666666666667,2.86666666666667,272.833333333333
"MBOXSOU",2010,494053.015093948,2977735.53294488,9.71428571428571,5.38571428571429,104.857142857143
"MBOXSOU",2011,494053.015093948,2977735.53294488,3.21428571428571,2.94285714285714,34.1428571428571
"MBOXSOU",2012,494053.015093948,2977735.53294488,23.6666666666667,7.63333333333333,676.333333333333
"MBOXSOU",2013,494053.015093948,2977735.53294488,8.71428571428571,9.3,169.571428571429
"MBOXSOU",2014,494053.015093948,2977735.53294488,2.75,3.425,34
"MBOXSOU",2015,494053.015093948,2977735.53294488,2.25,2.66666666666667,26.8333333333333
"MBOXSOU",2016,494053.015093948,2977735.53294488,3,3.6,29.5
"MBOXSOU",2017,494053.015093948,2977735.53294488,2.61111111111111,2.36666666666667,18.3333333333333
"MBOXSOU",2018,494053.015093948,2977735.53294488,4,4.025,131
"MH16000",1996,495963.534078994,2971689.07365596,1.5,0.5495,9.75
"MH16000",1997,495963.534078994,2971689.07365596,2.375,0.859875,9.0625
"MH16000",1998,495963.534078994,2971689.07365596,1.71428571428571,1.24142857142857,10.5571428571429
"MH16000",1999,495963.534078994,2971689.07365596,2.25,0.8791,10.3333333333333
"MH16000",2000,495963.534078994,2971689.07365596,2.75,0.878875,14.25
"MH16000",2001,495963.534078994,2971689.07365596,10,3.67,23
"MH16000",2002,495963.534078994,2971689.07365596,6.9,2.31625,26
"MH16000",2003,495963.534078994,2971689.07365596,2.51428571428571,0.828142857142857,11.4
"MH16000",2004,495963.534078994,2971689.07365596,1.5,0.884083333333333,9.16666666666667
"MH16000",2005,495963.534078994,2971689.07365596,2.38888888888889,1.02222222222222,15.7777777777778
"MH16000",2006,495963.534078994,2971689.07365596,2.04166666666667,1.23333333333333,13.25
"MH16000",2009,495963.534078994,2971689.07365596,1.5,1.8,18
"MH16000",2010,495963.534078994,2971689.07365596,10.25,4,78
"MH16000",2011,495963.534078994,2971689.07365596,14,3.93333333333333,46
"MH16000",2013,495963.534078994,2971689.07365596,6.5,3.3,64.4
"MH16000",2014,495963.534078994,2971689.07365596,3.125,3.05,19
"MH16000",2015,495963.534078994,2971689.07365596,2.125,1.95,13.5
"MH16000",2016,495963.534078994,2971689.07365596,4.8,2.16,21.6
"MH16000",2017,495963.534078994,2971689.07365596,2.1,1.78,11.4
"MH16000",2018,495963.534078994,2971689.07365596,2.375,1.475,18.75
"MH24000",1996,498132.285781077,2972861.94514744,3,1.2135,34
"MH24000",1997,498132.285781077,2972861.94514744,9.33333333333333,0.809222222222222,13.25
"MH24000",1998,498132.285781077,2972861.94514744,1.875,1.02725,10.9142857142857
"MH24000",1999,498132.285781077,2972861.94514744,2.27272727272727,0.965909090909091,11.2727272727273
"MH24000",2000,498132.285781077,2972861.94514744,4.44444444444444,1.27033333333333,17.75
"MH24000",2001,498132.285781077,2972861.94514744,5,2.22,17
"MH24000",2002,498132.285781077,2972861.94514744,1.11666666666667,0.707833333333333,18
"MH24000",2003,498132.285781077,2972861.94514744,4.22222222222222,0.912888888888889,16
